ID;Nombre;ID_Interno;ID_Visible
226402.6067;TRABAJO DE INVESTIGACIÓN - 226402.6067 (Virtual);_1629066_1;TIIN.1006.226402.6067.V
225241.1010;Gestión talento humano - 225241.1010 (Remoto);_1629063_1;RRHH.8117.225241.1010.R
225245.1003;Ing Datos gran Escala - 225245.1003 (Remoto);_1629062_1;ITEC.8011.225245.1003.R
225837.1075;SIST.DE EVAL.DE LA CONFO.Y AUD - 225837.1075 (Remoto);_1629061_1;MAGM.5148.225837.1075.R
225256.1004;Estra Eva Ent Virtuales - 225256.1004 (Remoto);_1628576_1;MAGM.8124.225256.1004.R
224845.1446;GESTIÓN DE SERVICIOS DE TI - 224845.1446 (Presencial);_1628580_1;ITEC.5103.224845.1446.P
224845.1011;E-COMMERCE - 224845.1011 (Presencial);_1628581_1;MARK.5119.224845.1011.P
224845.1386;PROC. DE RES. Y TRAN. DE CONF. - 224845.1386 (Presencial);_1628582_1;MAGM.5142.224845.1386.P
225841.1678;LEGISLACIÓN DE LA CONST - 225841.1678 (Remoto);_1628583_1;DEPR.5120.225841.1678.R
225814.1029;MÓDULO DE INVESTIGACIÓN GCGPPM - 225814.1029 (Remoto);_1628586_1;INVE.5018.225814.1029.R
224845.1507;LEAN SIX SIGMA - 224845.1507 (Remoto);_1628587_1;MAGM.5292.224845.1507.R
224845.1522;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1522 (Remoto);_1628588_1;MAGM.5181.224845.1522.R
225932.1022;GESTIÓN LOGÍSTICA BIG DATA - 225932.1022 (Remoto);_1628589_1;MAGM.6174.225932.1022.R
225841.1881;MOD. GES. DE CAL. Y MEJ. CONT - 225841.1881 (Presencial);_1628590_1;MAGM.5145.225841.1881.P
225924.1024;PLANEAMIENTO ESTRATÉGICO RH - 225924.1024 (Remoto);_1628591_1;RRHH.6125.225924.1024.R
224845.1251;DIRECCIÓN DE MARKETING - 224845.1251 (Remoto);_1628592_1;MARK.5154.224845.1251.R
225832.1065;LID. GEST. DE EQUIPOS DE PROY - 225832.1065 (Remoto);_1628593_1;MAGM.5214.225832.1065.R
225818.1353;MÓDULO DE INVESTIGACIÓN - 225818.1353 (Remoto);_1628594_1;INVE.5236.225818.1353.R
225832.1020;FINANZAS COSTOS Y PRESUPUESTOS - 225832.1020 (Remoto);_1628595_1;FINN.5117.225832.1020.R
225932.1046;RIESG. AMEN. VULNER. NAT. - 225932.1046 (Remoto);_1628596_1;MAGM.6271.225932.1046.R
224845.1611;GESTIÓN DE TI EN MINERÍA - 224845.1611 (Remoto);_1628597_1;ITEC.5106.224845.1611.R
225814.1151;FASE II: MÉTODO CONTRAT PROC S - 225814.1151 (Virtual);_1628599_1;MAGM.5235.225814.1151.V
224845.1701;PROYECTOS PÚB CON BIM - 224845.1701 (Remoto);_1628600_1;MAGM.5221.224845.1701.R
224845.1070;E-COMMERCE - 224845.1070 (Remoto);_1628601_1;MARK.5152.224845.1070.R
225932.1030;CONTRATACIÓN ELECTRÓNICA SEACE - 225932.1030 (Remoto);_1628602_1;MAGM.6178.225932.1030.R
225932.1014;GEST.DE REMU.Y BENEFICIOS.GTHU - 225932.1014 (Remoto);_1628603_1;RRHH.6109.225932.1014.R
225932.1006;PENTESTING 2 - 225932.1006 (Remoto);_1628604_1;MAGM.6249.225932.1006.R
225818.1585;NEG Y GESTIÓN CONFLICTOS - 225818.1585 (Remoto);_1628605_1;MAGM.5129.225818.1585.R
225932.1038;HERRAMIENTAS ANÁLISIS BIG DATA - 225932.1038 (Remoto);_1628606_1;MAGM.6197.225932.1038.R
225932.1032;MODERNIZACIÓN Y E-GOVERNMENT - 225932.1032 (Remoto);_1628607_1;MAGM.6179.225932.1032.R
224845.1721;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1721 (Remoto);_1628608_1;MAGM.5181.224845.1721.R
225832.1096;MANAG. Y ESTRA. BIM - 225832.1096 (Remoto);_1628609_1;MAGM.5215.225832.1096.R
225832.1093;MÓDULO DE INVESTIGACIÓN - 225832.1093 (Remoto);_1628610_1;INVE.5236.225832.1093.R
225929.1007;PROYECTOS PÚB CON BIM - 225929.1007 (Remoto);_1628611_1;MAGM.6264.225929.1007.R
225814.1056;MÓDULO DE INVESTIGACIÓN - 225814.1056 (Remoto);_1629003_1;INVE.5236.225814.1056.R
225841.1796;PLAN DE MARK. DIG. - 225841.1796 (Remoto);_1624838_1;MARK.5132.225841.1796.R
226315.1015;ENGLISH FOR LEARNING - 226315.1015 (Remoto);_1626799_1;IDIO.0010.226315.1015.R
226315.1005;ENGLISH FOR LEARNING - 226315.1005 (Remoto);_1626694_1;IDIO.0010.226315.1005.R
226315.1085;ENGLISH FOR LEARNING - 226315.1085 (Remoto);_1626196_1;IDIO.0010.226315.1085.R
226315.1095;ENGLISH FOR LEARNING - 226315.1095 (Remoto);_1626190_1;IDIO.0010.226315.1095.R
226315.1105;ENGLISH FOR LEARNING - 226315.1105 (Remoto);_1626178_1;IDIO.0010.226315.1105.R
226315.1115;ENGLISH FOR LEARNING - 226315.1115 (Remoto);_1626171_1;IDIO.0010.226315.1115.R
224845.1870;PROG. PRES. Y PRES. RESULTADOS - 224845.1870 (Remoto);_1626139_1;FINN.5134.224845.1870.R
224845.1779;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1779 (Remoto);_1626138_1;MAGM.5181.224845.1779.R
225924.1032;DIRECCIÓN GEST. CAM. PUB. - 225924.1032 (Remoto);_1626137_1;MARK.6147.225924.1032.R
225841.1522;SIST. DE GEST. DE SE.INF. - 225841.1522 (Presencial);_1626136_1;ITEC.5118.225841.1522.P
224845.1234;COACHING Y TRABAJO EN EQUIPO - 224845.1234 (Remoto);_1626135_1;RRHH.5110.224845.1234.R
225818.1264;GESTIÓN ÁGIL DE PROYECTOS - 225818.1264 (Presencial);_1626134_1;MAGM.5177.225818.1264.P
225841.1871;SALUD MENTAL PUB PERSPECT EPID - 225841.1871 (Remoto);_1626133_1;MAGM.5230.225841.1871.R
225841.1373;CICLO DE VIDA DEL IMPAC. AMBI. - 225841.1373 (Remoto);_1626132_1;IAMB.5104.225841.1373.R
225841.1459;PLANIF.Y CONTROL DE LA CONST. - 225841.1459 (Remoto);_1626131_1;MAGM.5431.225841.1459.R
225832.1036;MÓDULO DE INVESTIGACIÓN - 225832.1036 (Remoto);_1626130_1;INVE.5236.225832.1036.R
225841.1616;FILOSOFÍA LEAN CONST - 225841.1616 (Remoto);_1626129_1;MAGM.5213.225841.1616.R
225841.1431;COACHING Y LIDERAZGO EDUCATIVO - 225841.1431 (Remoto);_1626128_1;RRHH.5129.225841.1431.R
224845.1567;GESTIÓN DE SERVICIOS DE TI - 224845.1567 (Remoto);_1626127_1;ITEC.5123.224845.1567.R
225841.1475;GESTIÓN DEL RRHH EN MINERÍA - 225841.1475 (Remoto);_1626126_1;MAGM.5184.225841.1475.R
225945.1003;DESARRO. SOSTE. Y POLIT. PUB. - 225945.1003 (Remoto);_1626125_1;MAGM.6106.225945.1003.R
224845.1643;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1643 (Remoto);_1626124_1;MAGM.5181.224845.1643.R
225814.1119;MANAG. Y ESTRA. BIM - 225814.1119 (Remoto);_1626123_1;MAGM.5215.225814.1119.R
225841.1600;CIUDAD. DESARROLLO SOSTENIBLE - 225841.1600 (Remoto);_1626122_1;MAGM.5181.225841.1600.R
225841.1586;ANÁLISIS ECONÓMICO DE LOS IMP - 225841.1586 (Remoto);_1626121_1;ECON.5109.225841.1586.R
225814.1078;MÓDULO DE INVESTIGACIÓN GCGPPM - 225814.1078 (Remoto);_1626120_1;INVE.5018.225814.1078.R
224845.1536;PROC. DE RES. Y TRAN. DE CONF. - 224845.1536 (Remoto);_1626119_1;MAGM.5294.224845.1536.R
224845.1028;DERIVADOS FINANCIEROS - 224845.1028 (Presencial);_1626118_1;FINN.6103.224845.1028.P
225832.1115;COORDINACIÓN DE PROY - 225832.1115 (Remoto);_1626117_1;MAGM.5218.225832.1115.R
225841.1505;INNOVACIÓN Y TRANSF. DIGITAL - 225841.1505 (Remoto);_1626116_1;MAGM.5121.225841.1505.R
225841.1723;LIDERAZGO DIRECTIVO - 225841.1723 (Presencial);_1626115_1;MAGM.5126.225841.1723.P
225945.1011;IA APLICADA CREACIÓN CONTEN - 225945.1011 (Remoto);_1626114_1;MARK.5165.225945.1011.R
225841.1554;MEJORA PRODUCTIVIDAD CONST - 225841.1554 (Remoto);_1626113_1;MAGM.5212.225841.1554.R
225845.1033;SIST PRESUP PÚBLICO ESTADO - 225845.1033 (Remoto);_1626112_1;MAGM.5232.225845.1033.R
225841.1855;GESTIÓN CALIDAD NORMA ISO 9001 - 225841.1855 (Remoto);_1626111_1;MAGM.5135.225841.1855.R
224845.1041;NEG Y CONFLICTOS EN EL ESTADO - 224845.1041 (Presencial);_1626110_1;MAGM.6186.224845.1041.P
225837.1038;SIST.DE EVAL.DE LA CONFO.Y AUD - 225837.1038 (Remoto);_1626109_1;MAGM.5148.225837.1038.R
225814.1046;MÓDULO DE INVESTIGACIÓN GCGPPM - 225814.1046 (Remoto);_1626108_1;INVE.5018.225814.1046.R
225924.1019;MODERNIZACIÓN Y E-GOVERNMENT - 225924.1019 (Remoto);_1626107_1;MAGM.6179.225924.1019.R
225924.1009;PROYECTO DE DISRUPCIÓN TEC - 225924.1009 (Remoto);_1626106_1;ITEC.6124.225924.1009.R
224845.1372;STORYTELLING Y VISUALIZACIÓN - 224845.1372 (Presencial);_1626105_1;MAGM.5139.224845.1372.P
225837.1056;GER. ESTRATÉGICA DE LA CALIDAD - 225837.1056 (Remoto);_1626104_1;MAGM.5144.225837.1056.R
225841.1403;LID. GEST. DE EQUIPOS DE PROY - 225841.1403 (Remoto);_1626103_1;MAGM.5214.225841.1403.R
225841.1356;COACHING Y LIDERAZGO EDUCATIVO - 225841.1356 (Remoto);_1626102_1;RRHH.5129.225841.1356.R
225841.1385;AGILIDAD ORGANIZACIONAL - 225841.1385 (Remoto);_1626101_1;MAGM.5416.225841.1385.R
225845.1020;GERENCIA ESTRAT DE LA CALIDAD - 225845.1020 (Remoto);_1626100_1;MAGM.5438.225845.1020.R
225843.1048;GESTIÓN ESTRATÉGICA EN INGEN. - 225843.1048 (Remoto);_1626099_1;MAGM.5316.225843.1048.R
225841.1840;NETWORKING CLOUD - 225841.1840 (Remoto);_1626098_1;MAGM.5200.225841.1840.R
225841.1693;COACHING ONTOLOGICO - 225841.1693 (Remoto);_1626097_1;RRHH.5123.225841.1693.R
225841.1415;FILOSOFÍA LEAN CONST - 225841.1415 (Presencial);_1626096_1;MAGM.5213.225841.1415.P
225832.1077;FILOSOFÍA LEAN CONST - 225832.1077 (Remoto);_1626095_1;MAGM.5213.225832.1077.R
225841.1447;FINANZAS CORPORATIVAS - 225841.1447 (Remoto);_1626094_1;FINN.5127.225841.1447.R
225841.1541;DIRECCIÓN ESTRATÉGICA DE COMUN - 225841.1541 (Remoto);_1626093_1;MAGM.5124.225841.1541.R
225818.1459;GEREN. PROY. INVERSIÓN SALUD - 225818.1459 (Remoto);_1624869_1;MAGM.5280.225818.1459.R
225236.1005;Dis Optim Cad Sum - 225236.1005 (Remoto);_1624868_1;MAGM.8047.225236.1005.R
225236.1010;Seminario Integrador - 225236.1010 (Remoto);_1624867_1;PSGE.6122.225236.1010.R
225841.1783;EPIDEMIOLOGÍA EN SECTOR SALUD - 225841.1783 (Presencial);_1624865_1;MAGM.5277.225841.1783.P
225841.1739;GESTIÓN DE PRECIOS - 225841.1739 (Remoto);_1624866_1;MARK.5143.225841.1739.R
225841.1769;GES. PLANE. ESTRATÉGICO SALUD - 225841.1769 (Remoto);_1624864_1;MAGM.5276.225841.1769.R
224845.1793;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1793 (Remoto);_1624819_1;MAGM.5181.224845.1793.R
224845.1748;COMP. PENAL CORP. - 224845.1748 (Remoto);_1624818_1;DEPR.5117.224845.1748.R
225837.1004;PLANEA Y PRESUP. PÚB.D. EST.P. - 225837.1004 (Remoto);_1624817_1;MAGM.5348.225837.1004.R
224845.1217;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1217 (Remoto);_1624816_1;MAGM.5181.224845.1217.R
225837.1055;COMPLIANCE Y NEGOCIOS - 225837.1055 (Remoto);_1624815_1;MAGM.5143.225837.1055.R
225814.1184;MÓDULO DE INVESTIGACIÓN - 225814.1184 (Remoto);_1624814_1;INVE.5236.225814.1184.R
224845.1671;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1671 (Remoto);_1624813_1;MAGM.5181.224845.1671.R
224845.1734;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1734 (Remoto);_1624812_1;MAGM.5181.224845.1734.R
224845.1184;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1184 (Remoto);_1624811_1;MAGM.5181.224845.1184.R
224845.1400;EVA TRAT TRAST ALIMENT EMERG - 224845.1400 (Remoto);_1624810_1;PSGE.5109.224845.1400.R
224845.1657;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1657 (Remoto);_1624809_1;MAGM.5181.224845.1657.R
224845.1856;CIUDAD. DESARROLLO SOSTENIBLE - 224845.1856 (Remoto);_1624808_1;MAGM.5181.224845.1856.R
225832.1019;ENFOQUES Y MODELOS - 225832.1019 (Remoto);_1624807_1;MAGM.5273.225832.1019.R
224845.1342;CONTRATACIÓN DE OBRAS - 224845.1342 (Remoto);_1624805_1;MAGM.5239.224845.1342.R
225814.1089;MÓDULO DE INVESTIGACIÓN - 225814.1089 (Remoto);_1624806_1;INVE.5236.225814.1089.R
224845.1093;HERRAM Y APLIC CONT ELEC SEACE - 224845.1093 (Remoto);_1624804_1;MAGM.5296.224845.1093.R
224845.1581;INNOVA TECNOLÓGICA DISRUPTIVA - 224845.1581 (Remoto);_1624803_1;ITEC.5124.224845.1581.R
225832.1049;EPIDEMIOLOGÍA CE - 225832.1049 (Remoto);_1624788_1;PSCL.5001.225832.1049.R
225940.1005;NORMAS NAC Y ESTÁNDARES INT - 225940.1005 (Remoto);_1624728_1;MAGM.6278.225940.1005.R
225843.1005;MKTG INT SERVICIOS MARITIMOS - 225843.1005 (Remoto);_1624727_1;MARK.5156.225843.1005.R
N/A;ERGONOMÍA LABORAL - 1006 (Remoto);_1624725_1;MAGM.6279.225940.1006.R
225940.1022;INT EMOCIONAL Y SOFT SKILLS - 225940.1022 (Remoto);_1624724_1;MAGM.6242.225940.1022.R
224845.1010;MARKETING DIGITAL - 224845.1010 (Presencial);_1624722_1;MARK.6127.224845.1010.P
224845.1445;GEST. DE RIESGOS DE LA INFORM. - 224845.1445 (Presencial);_1624721_1;ITEC.6105.224845.1445.P
224845.1385;TEORIA Y ANALISIS DEL CONFL. - 224845.1385 (Presencial);_1624718_1;TDER.6101.224845.1385.P
225927.1023;NEUROC. EN EL COMP. DEL CONSU. - 225927.1023 (Remoto);_1624714_1;MARK.6105.225927.1023.R
225927.1009;SIST.DE EVAL.DE LA CONFO.Y AUD - 225927.1009 (Remoto);_1624713_1;MAGM.6111.225927.1009.R
225256.1003;Herram Pla Dig Proc EA - 225256.1003 (Remoto);_1624712_1;MAGM.8123.225256.1003.R
N/A;MASTER - EPEC;_1451543_1;MASTER.EPEC.2022.V2
225247.1029;D. Instr y G de Prg d Aprendiz - 225247.1029 (Remoto);_1624394_1;MAGM.8110.225247.1029.R
225247.1018;Gestión de recursos humanos - 225247.1018 (Remoto);_1624393_1;RRHH.8113.225247.1018.R
225247.1015;SUPPLY CHAIN MANAGEMENT - 225247.1015 (Remoto);_1624391_1;SUPP.8001.225247.1015.R
225247.1028;Formación de equipos líderes - 225247.1028 (Remoto);_1624379_1;MAGM.8116.225247.1028.R
225247.1014;Atracción y selec de talento - 225247.1014 (Remoto);_1624370_1;RRHH.8114.225247.1014.R
225247.1013;PSICOLOGÍA EDUCATIVA - 225247.1013 (Remoto);_1624397_1;PSGE.8002.225247.1013.R
225247.1027;LEGISLACIÓN LABORAL - 225247.1027 (Remoto);_1624378_1;DEPU.8001.225247.1027.R
225247.1012;GESTIÓN RETAIL CONS MAS - 225247.1012 (Remoto);_1624376_1;MARK.8114.225247.1012.R
225247.1011;PROYECTOS RES SOC Y SOSTEN - 225247.1011 (Remoto);_1624395_1;MAGM.8134.225247.1011.R
225247.1010;F.M. gest efic serv y act inmb - 225247.1010 (Remoto);_1624373_1;MAGM.8120.225247.1010.R
225247.1009;CLIMA CULTURA ORG - 225247.1009 (Remoto);_1624386_1;RRHH.8003.225247.1009.R
225247.1008;HAB BLANDAS LID COACHING - 225247.1008 (Remoto);_1624366_1;RRHH.8115.225247.1008.R
225247.1007;FUND BUS INTELL POWER BI - 225247.1007 (Remoto);_1624396_1;ITEC.8014.225247.1007.R
225247.1026;FINANZAS NO FINANCIEROS - 225247.1026 (Remoto);_1624369_1;FINN.8005.225247.1026.R
225247.1006;EVA GEST PROY IMMOBILIARIOS - 225247.1006 (Remoto);_1624377_1;MAGM.8139.225247.1006.R
225247.1025;Costos y presupuestos - 225247.1025 (Remoto);_1624371_1;FINN.8114.225247.1025.R
225247.1024;Derecho del Consumidor - 225247.1024 (Remoto);_1624383_1;DEPU.8003.225247.1024.R
225247.1023;Intelig emocional y liderazgo - 225247.1023 (Remoto);_1624390_1;RRHH.8112.225247.1023.R
225247.1005;Comunicación y mktg político - 225247.1005 (Remoto);_1624389_1;MARK.8113.225247.1005.R
225247.1004;GAM APL ESTRA EDUCACIÓN - 225247.1004 (Remoto);_1624388_1;MAGM.8135.225247.1004.R
225247.1022;ANÁLISIS DASHBOARDS - 225247.1022 (Remoto);_1624365_1;ITEC.8001.225247.1022.R
225247.1021;NUEVA LEY CONTRATACION - 225247.1021 (Remoto);_1624384_1;MAGM.8013.225247.1021.R
225247.1003;GESTIÓN ADUANERA COMEX - 225247.1003 (Remoto);_1624381_1;MAGM.8016.225247.1003.R
225247.1020;Derecho Lab. individual y SST - 225247.1020 (Remoto);_1624387_1;DEPU.8002.225247.1020.R
225247.1019;GESTIÓN DEPORTIVA - 225247.1019 (Remoto);_1624392_1;MARK.8005.225247.1019.R
225247.1002;Gst de Remuneraciones y Comp. - 225247.1002 (Remoto);_1624374_1;MAGM.8113.225247.1002.R
225247.1001;OPERACIONES MINERAS - 225247.1001 (Remoto);_1624385_1;OPER.8103.225247.1001.R
225682.1002;PORTUGUÉS INTERMEDIO B1-B2 - 225682.1002 (Remoto);_1624095_1;IDIO.7001.225682.1002.R
225643.1007;PORTUGUÉS INTERMEDIO B1 - 225643.1007 (Remoto);_1623881_1;IDIO.7000.225643.1007.R
225643.1006;PORTUGUÉS INTERMEDIO B1 - 225643.1006 (Remoto);_1623876_1;IDIO.7000.225643.1006.R
225643.1005;PORTUGUÉS INTERMEDIO B1 - 225643.1005 (Remoto);_1623880_1;IDIO.7000.225643.1005.R
225643.1004;PORTUGUÉS INTERMEDIO B1 - 225643.1004 (Remoto);_1623882_1;IDIO.7000.225643.1004.R
225643.1003;PORTUGUÉS INTERMEDIO B1 - 225643.1003 (Remoto);_1623971_1;IDIO.7000.225643.1003.R
225643.1002;PORTUGUÉS INTERMEDIO B1 - 225643.1002 (Remoto);_1623877_1;IDIO.7000.225643.1002.R
225639.1010;PORTUGUÉS INTERMEDIO B1 - 225639.1010 (Remoto);_1623480_1;IDIO.7000.225639.1010.R
225639.1009;PORTUGUÉS INTERMEDIO B1 - 225639.1009 (Remoto);_1623478_1;IDIO.7000.225639.1009.R
225639.1008;PORTUGUÉS INTERMEDIO B1 - 225639.1008 (Remoto);_1623482_1;IDIO.7000.225639.1008.R
225639.1007;PORTUGUÉS INTERMEDIO B1 - 225639.1007 (Remoto);_1623483_1;IDIO.7000.225639.1007.R
225639.1006;PORTUGUÉS INTERMEDIO B1 - 225639.1006 (Remoto);_1623474_1;IDIO.7000.225639.1006.R
225639.1005;PORTUGUÉS INTERMEDIO B1 - 225639.1005 (Remoto);_1623476_1;IDIO.7000.225639.1005.R
225639.1004;PORTUGUÉS INTERMEDIO B1 - 225639.1004 (Remoto);_1623477_1;IDIO.7000.225639.1004.R
225639.1003;PORTUGUÉS INTERMEDIO B1 - 225639.1003 (Remoto);_1623481_1;IDIO.7000.225639.1003.R
225639.1002;PORTUGUÉS INTERMEDIO B1 - 225639.1002 (Remoto);_1623479_1;IDIO.7000.225639.1002.R
225639.1001;PORTUGUÉS INTERMEDIO B1 - 225639.1001 (Remoto);_1623475_1;IDIO.7000.225639.1001.R
225629.1016;PORTUGUÉS INTERMEDIO B1 - 225629.1016 (Remoto);_1603822_1;IDIO.7000.225629.1016.R
225629.1014;PORTUGUÉS INTERMEDIO B1 - 225629.1014 (Remoto);_1603823_1;IDIO.7000.225629.1014.R
225629.1013;PORTUGUÉS INTERMEDIO B1 - 225629.1013 (Remoto);_1603966_1;IDIO.7000.225629.1013.R
225629.1012;PORTUGUÉS INTERMEDIO B1 - 225629.1012 (Remoto);_1603825_1;IDIO.7000.225629.1012.R
225629.1011;PORTUGUÉS INTERMEDIO B1 - 225629.1011 (Remoto);_1603821_1;IDIO.7000.225629.1011.R
225629.1010;PORTUGUÉS INTERMEDIO B1 - 225629.1010 (Remoto);_1603938_1;IDIO.7000.225629.1010.R
225629.1005;PORTUGUÉS INTERMEDIO B1 - 225629.1005 (Remoto);_1603820_1;IDIO.7000.225629.1005.R
225629.1002;PORTUGUÉS INTERMEDIO B1 - 225629.1002 (Remoto);_1603819_1;IDIO.7000.225629.1002.R
225629.1001;PORTUGUÉS INTERMEDIO B1 - 225629.1001 (Remoto);_1603824_1;IDIO.7000.225629.1001.R
